id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wecom_checkin_rule_right_wecom_settings_manager,access.wecom.checkin.rule,model_wecom_checkin_rule,wecom_base.group_wecom_settings_manager,1,0,0,0
access_wecom_checkin_rule_right_hr_attendance,access.wecom.checkin.rule,model_wecom_checkin_rule,hr_attendance.group_hr_attendance,1,0,0,0
access_wecom_checkin_rule_right_hr_attendance_user,access.wecom.checkin.rule,model_wecom_checkin_rule,hr_attendance.group_hr_attendance_user,1,0,0,0

access_wecom_checkin_rules_wizard_right_wecom_settings_manager,access.wecom.checkin.rules.wizard,model_wecom_checkin_rules_wizard,wecom_base.group_wecom_settings_manager,1,1,1,0
access_wecom_checkin_rules_wizard_right_hr_attendance,access.wecom.checkin.rules.wizard,model_wecom_checkin_rules_wizard,hr_attendance.group_hr_attendance,1,1,1,0
access_wecom_checkin_rules_wizard_right_hr_attendance_user,access.wecom.checkin.rules.wizard,model_wecom_checkin_rules_wizard,hr_attendance.group_hr_attendance_user,1,1,1,0




access_wecom_checkin_location_location_right_wecom_settings_manager,access.wecom.checkin.location.location,model_wecom_checkin_location_location,wecom_base.group_wecom_settings_manager,1,1,1,0
access_wecom_checkin_location_location_right_hr_attendance,access.wecom.checkin.location.location,model_wecom_checkin_location_location,hr_attendance.group_hr_attendance,1,1,1,0
access_wecom_checkin_location_location_right_hr_attendance_user,access.wecom.checkin.location.location,model_wecom_checkin_location_location,hr_attendance.group_hr_attendance_user,1,1,1,0

access_wecom_checkin_location_wifi_right_wecom_settings_manager,access.wecom.checkin.location.wifi,model_wecom_checkin_location_wifi,wecom_base.group_wecom_settings_manager,1,1,1,0
access_wecom_checkin_location_wifi_right_hr_attendance,access.wecom.checkin.location.wifi,model_wecom_checkin_location_wifi,hr_attendance.group_hr_attendance,1,1,1,0
access_wecom_checkin_location_wifi_right_hr_attendance_user,access.wecom.checkin.location.wifi,model_wecom_checkin_location_wifi,hr_attendance.group_hr_attendance_user,1,1,1,0
