id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
wecom_chat_data_manager_access_right,access.wecom.chat.data_manager_right,model_wecom_chat_data,group_wecom_msgaudit_manager,1,1,1,1
wecom_chat_data_user_access_right,access.wecom.chat.data_user_right,model_wecom_chat_data,group_wecom_msgaudit_user,1,0,0,0

wecom_chat_group_manager_access_right,access.wecom.chat.group_manager_right,model_wecom_chat_group,group_wecom_msgaudit_manager,1,1,1,1
wecom_chat_group_user_access_right,access.wecom.chat.group_user_right,model_wecom_chat_group,group_wecom_msgaudit_user,1,0,0,0


wecom_chat_sender_manager_access_right,access.wecom.chat.sender_manager_right,model_wecom_chat_sender,group_wecom_msgaudit_manager,1,1,1,1
wecom_chat_sender_user_access_right,access.wecom.chat.sender_user_right,model_wecom_chat_sender,group_wecom_msgaudit_user,1,0,0,0

wecom_msgaudit_key_access_right,access.wecom.msgaudit.key_right,model_wecom_msgaudit_key,group_wecom_msgaudit_manager,1,1,1,1
wecom_modify_external_groupchat_name_access_right,access.wecom.modify.external_groupchat_name_right,model_wecom_modify_external_groupchat_name,group_wecom_msgaudit_manager,1,1,1,1
wecom_modify_external_sender_name_access_right,access.wecom.modify.external_sender_name_right,model_wecom_modify_external_sender_name,group_wecom_msgaudit_manager,1,1,1,1

